id	x	y
background_402	0.056721749539312666	-0.0628408125972461
background_403	0.13570578858568724	-0.09352724410526128
background_404	-0.08938414149911966	-0.0071611331210186535
background_405	-0.000273737855784717	-0.11501684135180615
background_406	0.05474537076938282	0.04700136620307846
background_407	-0.07973378788256875	0.04987038059342219
background_408	-0.06782387402008384	-0.053685811603628744
background_409	0.07390221234432914	0.013281609674742623
background_410	-0.08917858712402066	-0.065839539268901
background_411	-0.00271204820930257	-0.04843054519510362
background_412	-0.14134178162396985	0.007439130688219442
background_413	0.025193468154760812	0.13711409135908506
background_414	-0.14838262474737465	-0.00982907452695403
background_415	0.0785175619831856	0.0240316367574126
background_416	0.007982877432362978	0.12375852505634913
background_417	0.12485068841070521	0.02552602129170889
background_418	0.06935548588507051	0.06788062403193448
background_419	0.001959295234086722	-0.014096626690326075
background_420	0.10714722999730189	0.03282929540374038
background_421	0.082946055141256	-0.09620545421193913
background_422	0.10114250920201698	-0.023048332016187667
background_423	0.1488418729198593	-0.14829213889836523
background_424	-0.018251155095926758	-0.03365432633681911
background_425	0.05167712287237483	0.09155894909814816
background_426	0.1313135642097865	0.02323061080574601
background_427	0.11967333934780514	0.1293435290995019
background_428	-0.10332582246272559	0.0033280965390624084
background_429	0.07637823402400254	0.055640608244997114
background_430	0.08600434447032282	0.03836200719274874
background_431	0.008544570952774139	-0.13052926018979802
background_432	-0.1124631556471429	0.1188491896661488
background_433	-0.025609610860425208	-0.08463776574285574
background_434	-0.0015250513517425235	0.08507613730042296
background_435	0.003001878588524437	-0.1198677320189045
background_436	-0.005840696020665059	0.03476603811080087
background_437	-0.10305949844964082	0.08071404819300501
background_438	-0.14911846271723	0.11410709523072435
background_439	-0.04968981976778074	0.0840239470959204
background_440	0.10115901161200444	-0.10719651333392238
background_441	-0.1146300922180486	0.10457439780815084
background_442	0.017758777948670756	0.11247130119879375
background_443	0.1394013690357717	0.11624623427674638
background_444	-0.00586849279845611	0.11594407996855641
background_445	0.005725232846057859	0.08489643125735005
background_446	-0.010498823418768538	-0.11714299288967317
background_447	-0.13088261999059628	-0.0769995894924807
background_448	0.010828723063826512	0.0010421578200461301
background_449	-0.11763980289312262	-0.075725913035209
background_450	0.09980045005586091	0.11101359673976793
background_451	-0.01601946756245995	-0.13997410835513618
background_452	0.0602530511582203	-0.08428238311791332
background_453	0.007849229087120713	0.022821499831053832
background_454	0.10608578154689433	-0.10696037680851933
background_455	-0.023997923382194586	-0.020785469266489776
background_456	-0.016277811876685755	0.04200932463773316
background_457	0.058830972827270483	-0.09413024752954172
background_458	-0.10891672853652427	0.06960415253818458
background_459	-0.0799274757662395	-0.11458502460702769
background_460	-0.06004379076149925	0.07390145008562729
background_461	-0.14049536507008695	0.07028913010561372
background_462	0.09366651458808573	-0.10891444035985823
background_463	-0.09538417642554647	-0.06112598501800069
background_464	-0.07466820108372099	0.1299400977009321
background_465	0.09500835234863764	-0.015483017405782867
background_466	0.022028888899323917	0.029036516071120844
background_467	0.11445807214216333	0.14403916673499492
background_468	-0.14023598207865268	-0.0396623013678611
background_469	0.014746351163655996	-0.04903189958984351
background_470	-0.12812230309398023	-0.0892858061197252
background_471	0.13158265269944988	0.13219416500257283
background_472	0.023344396585931654	-0.07361119291624094
background_473	0.0510678491650951	-0.06050991604311462
background_474	0.14385849339608028	-0.06989440362324502
background_475	0.14538090651472388	0.14574799935040542
background_476	-0.09818755530397716	-0.028271189557352666
background_477	-0.11391657922249462	-0.016396004148690635
background_478	0.06052506200662869	0.03653801641888721
background_479	-0.08264165538294228	-0.0006691759009875842
background_480	-0.09997590209120731	0.013572207224695959
background_481	0.0395643058490244	0.1422779119665147
background_482	-0.07343870118687432	-0.0035753363973845542
background_483	-0.12376549975752169	-0.13673319614628415
background_484	0.09130926318470162	-0.07835544923662982
background_485	0.11328127715156969	0.02718405568370405
background_486	0.10972790860956558	0.011776562505522697
background_487	-0.04591783306610815	-0.01571254252035295
background_488	-0.13735361198658955	0.08423389934233175
background_489	0.11930927047661163	0.11929643799908321
background_490	0.05284384961275462	0.1056810626139679
background_491	0.06947790772032658	0.045430041860373055
background_492	-0.009649545718382807	-0.045945876063740954
background_493	-0.03812373923271213	0.07516645831309762
background_494	0.06619461638167257	0.1434631277851566
background_495	-0.07188539398144754	-0.008322009247850592
background_496	0.09305988846359933	-0.011408896110658012
background_497	-0.09195027239560824	0.07063172728538464
background_498	-0.1417524450627961	-0.07707795148545088
background_499	0.010561056057506124	0.018632747815394923
background_500	0.10127777466958585	0.09382107204307835
background_501	0.11876742933031934	0.09094845224989348
background_502	-0.08127467228610132	0.029091297122834342
background_503	0.004950326838013608	-0.09887894479788414
background_504	-0.02301536906902074	0.037763153920674725
background_505	0.025487199773045366	0.020276697668319216
background_506	-0.13640154010109884	0.06618406989694475
background_507	-0.0920569486928479	0.06949715192185499
background_508	-0.14664892231069104	0.10765568425052005
background_509	0.1048901679738348	0.0884620096542966
background_510	-0.015910496330475477	-0.1109018229374773
background_511	0.06887947846271092	0.10826422528646598
background_512	-0.020366942763139023	0.08179139321379866
background_513	-0.1201375628106261	0.10653423777773294
background_514	0.019891434845841438	0.10472996831226719
background_515	0.1058178079203593	-0.06927483706306478
background_516	-0.015589470212151263	0.03417356618443651
background_517	0.041303546608269015	-0.0650245427260022
background_518	-0.022283561499722604	0.05906884899097273
background_519	0.04232605651800794	0.12444020930891456
background_520	0.040507287095935485	-0.1483477870221309
background_521	-0.057335150689559036	0.011729657841358043
background_522	0.11372501595663995	0.030478764642377837
background_523	0.05631656553763642	-0.028261701120641497
background_524	0.005642198077641047	-0.11360458877308471
background_525	-0.11026527375163074	0.0843071619950248
background_526	0.13579589116464716	0.04647834852750485
background_527	-0.12710885006674227	-0.026767253895526297
background_528	-0.08471881529123913	0.04224699825514963
background_529	0.05824540342057813	-0.1247823017155399
background_530	0.1371176804368777	0.0542986449342637
background_531	-0.034793345671988316	-0.10398548517467697
background_532	0.14984382602495952	0.1187352260428843
background_533	-0.1319347698189936	0.13722403077830422
background_534	-0.018645041612786573	0.07514533300509782
background_535	0.11809383729721631	-0.14826447652545957
background_536	0.06232202886683327	0.020790504868496096
background_537	0.12097386198603358	0.12948643008710572
background_538	0.1483340437000241	-0.09911335159415162
background_539	-0.11617801981243453	0.028978890796980294
background_540	-0.03957348502434978	-0.14307963116254271
background_541	0.10538239588467233	0.07692450702212156
background_542	-0.14975172783227791	0.12434865475718557
background_543	-0.016945433799285897	-0.011500323575746596
background_544	0.05794540539653989	-0.09257252424461715
background_545	-0.017292486792320094	-0.14811843616243503
background_546	-0.06369769754849942	-0.026481447713457035
background_547	0.13498204055848353	0.08968075617631913
background_548	-0.1178085323913387	-0.13702265253353801
background_549	0.09995754998563935	0.06009420664493731
background_550	-0.11669617880054538	0.11476222730938543
background_551	-0.08267235492846949	-0.05603346504433222
background_552	-0.10817095823766679	0.13465631461392105
background_553	-0.037658900350349814	-0.12452054958598818
background_554	-0.053394716812018975	0.07264138210499069
background_555	0.04793484356990155	-0.10854485300844863
background_556	0.07178412359922037	0.11011944824750156
background_557	0.009064781908116992	0.03368643444540165
background_558	-0.0809579356222896	0.1343322680320614
background_559	-0.04000311707262123	0.14909314540728522
background_560	-0.0021295274163530276	-0.1134546733582677
background_561	-0.0010371026097410474	0.14435778067009206
background_562	0.007824122324668337	0.128890238718278
background_563	0.128042775716764	-0.07311712820208151
background_564	-0.029416412216981283	-0.047909614728270836
background_565	0.14561384467054458	-0.07963314453142957
background_566	0.14988121737778123	0.01770542275415607
background_567	-0.027387821169479007	-0.051422711433037754
background_568	0.10138967283640679	0.059825215166316004
background_569	-0.058136283344531095	-0.06183887326021857
background_570	0.042649663033541174	0.09793968878945583
background_571	0.09586057835731335	0.12645991177432134
background_572	0.1428147898372519	-0.06142433370556173
background_573	0.09575227069409672	-0.09569854653647497
background_574	0.07999068803332934	0.10357232003059699
background_575	-0.08665231765439171	-0.10611318627883462
background_576	-0.031699879070129694	0.1307077373174553
background_577	-0.07175593794816526	0.029288366127860954
background_578	0.02296941980570477	0.08654573421972667
background_579	-0.1413904199169086	-0.0553062930745129
background_580	0.04836682991874669	-0.010801669805129532
background_581	0.10882081969935944	0.02110684717475292
background_582	0.024907281543863125	-0.13746254318703177
background_583	0.13476869735615518	-0.12277385241356947
background_584	-0.05771856299007082	0.06070125917328875
background_585	0.04799098389016218	-0.11533310353860403
background_586	0.1252094238662285	-0.13238054336191196
background_587	-0.08619932753660946	-0.10479263887643311
background_588	-0.06925417313863912	0.11197800552559914
background_589	-0.02071643032184889	0.13889885139681088
background_590	0.04518494535814008	-0.04215714825281522
background_591	-0.1347405721469249	-0.12325525562539666
background_592	0.14431006579687203	0.13975088280239226
background_593	0.12163215433627264	0.06776859332974902
background_594	0.06202666316400082	0.07825601122592293
background_595	-0.062227805448940424	-0.1111428516913908
background_596	0.1333418796225054	-0.03925826732022461
background_597	0.06248598207614403	-0.14775859206925748
background_598	-0.10515695912658696	-0.031613176345788835
background_599	0.053215762815022744	0.054460466925801254
background_600	0.09624843914125253	-0.06649959008516303
background_601	-0.06478275333792312	-0.07644902645007147
background_602	-0.1379570598293629	0.11512944286785817
background_603	0.11919914724712147	-0.047701702514380745
background_604	-0.1275422951258076	-0.14268098829279827
background_605	-0.10746200993045665	-0.04438850640276994
background_606	0.057990592204893554	-0.09602023302204364
